source_url,target_url,status_code,preserve_query_string,subpath_matching,preserve_path_suffix
https://redkmotors.fr/prestations/rotule-direction,https://redkmotors.fr/prestations/rotule-direction/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/prestations/test-batterie,https://redkmotors.fr/prestations/test-batterie/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/prestations/vanne-egr,https://redkmotors.fr/prestations/vanne-egr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/prestations/vidange-boite,https://redkmotors.fr/prestations/vidange-boite/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/prestations/vidange-moteur,https://redkmotors.fr/prestations/vidange-moteur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/processus,https://redkmotors.fr/processus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels,https://redkmotors.fr/professionnels/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels/artisans-flottes,https://redkmotors.fr/professionnels/artisans-flottes/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels/auto-ecoles,https://redkmotors.fr/professionnels/auto-ecoles/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels/autres-professionnels,https://redkmotors.fr/professionnels/autres-professionnels/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels/chauffeurs-livreurs,https://redkmotors.fr/professionnels/chauffeurs-livreurs/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/professionnels/taxis-vtc,https://redkmotors.fr/professionnels/taxis-vtc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/reparation-auto-paris-sud,https://redkmotors.fr/reparation-auto-paris-sud/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/reparation-climatisation-ivry,https://redkmotors.fr/reparation-climatisation-ivry/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/revision-auto-choisy-le-roi,https://redkmotors.fr/revision-auto-choisy-le-roi/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/revision-auto-val-de-marne,https://redkmotors.fr/revision-auto-val-de-marne/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/revision-auto-vitry-sur-seine,https://redkmotors.fr/revision-auto-vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/revision-rapide-94,https://redkmotors.fr/revision-rapide-94/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/revision-voiture-ivry,https://redkmotors.fr/revision-voiture-ivry/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/tarifs,https://redkmotors.fr/tarifs/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/tremblement-volant-autoroute-94,https://redkmotors.fr/tremblement-volant-autoroute-94/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/vidange,https://redkmotors.fr/vidange/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/vidange-rapide-ivry,https://redkmotors.fr/vidange-rapide-ivry/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/villejuif,https://redkmotors.fr/villejuif/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/vitry-sur-seine,https://redkmotors.fr/vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/voiture-ne-demarre-plus-94,https://redkmotors.fr/voiture-ne-demarre-plus-94/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/voyant-abs-allume-94,https://redkmotors.fr/voyant-abs-allume-94/,301,TRUE,FALSE,FALSE
